family,species,location,latitude,longitude,sampling_habitat,acclimation,temperature_of_acclimation_c,length_acclimation_period_days,rate_acclimation_c_day,methodology,endpoint,heating_rate_c_min,length_experiment_min,body_length_mm,weight_g,life_stage,thermal_limit_c,sd_thermal_limit,nindividuals,phylogeny,realm_affinity,source,reference
Centrarchidae,Lepomis macrochirus,Lake Aplopka Florida US,28.62,-81.63,Freshwater,experimental,19,NA,NA,static,death,NA,5760,NA,NA,juveniles,33,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Lake Aplopka Florida US,28.62,-81.63,Freshwater,experimental,26,NA,NA,static,death,NA,5760,NA,NA,juveniles,36.1,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Lake Aplopka Florida US,28.62,-81.63,Freshwater,experimental,32,NA,NA,static,death,NA,5760,NA,NA,juveniles,37.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Muddy run Pond Pennsylvania,41.03,-75.47,Freshwater,experimental,27.2,NA,NA,static,death,NA,2880,NA,NA,adults,35.6,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,1,NA,NA,static,death,NA,5760,NA,NA,adults,23.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,13,NA,NA,static,death,NA,5760,NA,NA,adults,29.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,27,NA,NA,static,death,NA,5760,NA,NA,adults,35.8,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,1,NA,NA,dynamic,death,NA,NA,NA,NA,adults,23.5,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,13,NA,NA,dynamic,death,NA,NA,NA,NA,adults,30,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Conowingo Pond Georgia US,40.79,-80.47,Freshwater,experimental,27,NA,NA,dynamic,death,NA,NA,NA,NA,adults,36,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Lake Erie,42.08,-81.34,Freshwater,collection,22.8,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,38.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Texas US,31.45,-98.95,Freshwater,experimental,10,NA,NA,dynamic,NA,NA,NA,NA,NA,NA,34.8,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Texas US,31.45,-98.95,Freshwater,experimental,20,NA,NA,dynamic,NA,NA,NA,NA,NA,NA,37.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Texas US,31.45,-98.95,Freshwater,experimental,30,NA,NA,dynamic,NA,NA,NA,NA,NA,NA,41.2,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Lepomis macrochirus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,LOE,1,NA,96,NA,NA,32.6242,1.8491888489999999,19.75,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis macrochirus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,OS,1,NA,96,NA,NA,36.1409,3.1019798519999999,19.75,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis macrochirus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,LOE,1,NA,96,NA,NA,30.1141,1.6700917310000001,19.75,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis macrochirus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,OS,1,NA,96,NA,NA,33.2685,0.83504586599999997,19.75,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis megalotis,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,37.8,0.84,12,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,34.1,1.9872090979999999,59,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.87,1.6192590899999999,59,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,LOE,1,NA,102,NA,NA,31.604,2.2187333319999998,16.25,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,OS,1,NA,102,NA,NA,34.7047,3.2466711949999998,16.25,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,LOE,1,NA,102,NA,NA,29.9262,1.785386978,16.25,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Lepomis megalotis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,21,NA,dynamic,OS,1,NA,102,NA,NA,33.3356,1.9478414719999999,16.25,yes,Freshwater,Schaefer et al. 1999,172
Centrarchidae,Micropterus dolomieu,New River drainage US,36.94,-81.05,Freshwater,experimental,33,7,NA,static,death,NA,10080,50-100,NA,sub-adults,35,NA,10,yes,Freshwater,Cherry et al. 1977,39
Centrarchidae,Micropterus dolomieu,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,36.9,0.31,8,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus dolomieu,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,34.8,NA,1,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus dolomieu,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,28.3,NA,1,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus dolomieu,Lake Erie,42.08,-81.34,Freshwater,collection,23.3,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,36.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus dolomieu,Lake Erie,42.08,-81.34,Freshwater,collection,23.3,NA,NA,dynamic,LOE,NA,NA,NA,NA,NA,36.3,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Centrarchidae,Micropterus punctulatus,New River drainage US,36.94,-81.05,Freshwater,experimental,33,7,NA,static,death,NA,10080,50-100,NA,sub-adults,36,NA,10,yes,Freshwater,Cherry et al. 1977,39
Centrarchidae,Micropterus punctulatus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,34.22,0.57183913799999997,5,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus punctulatus,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.76,0.41593268700000002,5,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus salmoides,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,LOE,0.3,NA,30-70,NA,NA,37.8,0.53021963500000002,12,yes,Freshwater,Carveth et al. 2006,35
Centrarchidae,Micropterus salmoides,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,flaring operculum,0.3,NA,30-70,NA,NA,38.8,0.70695951300000004,12,yes,Freshwater,Carveth et al. 2006,35
Centrarchidae,Micropterus salmoides,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,death,0.3,NA,30-70,NA,NA,39.1,0.70695951300000004,12,yes,Freshwater,Carveth et al. 2006,35
Centrarchidae,Micropterus salmoides,Arizona US,34.18,-111.71,Freshwater,experimental,20,NA,NA,dynamic,LOE,1,NA,NA,NA,NA,36.7,0.76,40,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Arizona US,34.18,-111.71,Freshwater,experimental,28,NA,NA,dynamic,LOE,1,NA,NA,NA,NA,40.1,1.33,40,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,36.3,0.6,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Bone Lake Wisconsin US,45.55,-92.39,Freshwater,experimental,8,NA,NA,dynamic,death,0.2,NA,NA,NA,juveniles,29.2,1.36,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Bone Lake Wisconsin US,45.55,-92.39,Freshwater,experimental,16,NA,NA,dynamic,death,0.2,NA,NA,NA,juveniles,33.6,0.87,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Bone Lake Wisconsin US,45.55,-92.39,Freshwater,experimental,24,NA,NA,dynamic,death,0.2,NA,NA,NA,juveniles,36.5,0.51,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Bone Lake Wisconsin US,45.55,-92.39,Freshwater,experimental,32,NA,NA,dynamic,death,0.2,NA,NA,NA,juveniles,40.9,0.4,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Connerville Johnston County Oklahoma US,34.450000000000003,-96.64,Freshwater,experimental,20,20,NA,dynamic,LOE,0.3,NA,100,15,juveniles,35.4,0.47,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Connerville Johnston County Oklahoma US,34.450000000000003,-96.64,Freshwater,experimental,25,20,NA,dynamic,LOE,0.3,NA,100,15,juveniles,36.7,0.59,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Connerville Johnston County Oklahoma US,34.450000000000003,-96.64,Freshwater,experimental,30,20,NA,dynamic,LOE,0.3,NA,100,15,juveniles,38.5,0.34,10,yes,Freshwater,Beitinger et al. 2000,12
Centrarchidae,Micropterus salmoides,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,32.5,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,34.5,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,30,NA,NA,static,death,NA,5760,NA,NA,NA,36.4,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Knoxville Tenesee US,35.96,-83.92,Freshwater,experimental,30,NA,NA,static,death,NA,5760,NA,NA,NA,36.4,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,31.8,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,32.7,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,30,NA,NA,static,death,NA,5760,NA,NA,NA,33.7,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,NA,NA,NA,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,32.5,NA,NA,yes,Freshwater,Hart 1952,84
Centrarchidae,Micropterus salmoides,Mississippi River US,38.340000000000003,-90.37,Freshwater,collection,31,NA,NA,static,death,7.0000000000000007E-2,2880,54.6,2.2999999999999998,juveniles,35.6,NA,20,yes,Freshwater,Cvancara et al. 1977,49
Centrarchidae,Micropterus salmoides,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,33.35,1.8971030550000001,17,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus salmoides,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.69,1.7711578130000001,17,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Centrarchidae,Micropterus salmoides,Lake Erie,42.08,-81.34,Freshwater,collection,0.7,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,12,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus salmoides,Minessota US,46.78,-94.7,Freshwater,experimental,20,NA,NA,static,death,NA,1440,NA,NA,fry,31.2,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus salmoides,Minessota US,46.78,-94.7,Freshwater,experimental,24,NA,NA,static,death,NA,1440,NA,NA,fry,32.4,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus salmoides,Minessota US,46.78,-94.7,Freshwater,experimental,27,NA,NA,static,death,NA,1440,NA,NA,fry,33,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus salmoides,Minessota US,46.78,-94.7,Freshwater,experimental,30,NA,NA,static,death,NA,1440,NA,NA,fry,31.7,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Micropterus salmoides,Minessota US,46.78,-94.7,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,fry,33.7,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Pomoxis nigromaculatus,Lake Erie,42.08,-81.34,Freshwater,collection,23.8,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,34.9,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Pomoxis nigromaculatus,Illinois US,40.200000000000003,-89.47,Freshwater,experimental,24,NA,NA,dynamic,NA,NA,NA,NA,NA,juveniles,35,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Pomoxis nigromaculatus,Illinois US,40.200000000000003,-89.47,Freshwater,experimental,30,NA,NA,dynamic,NA,NA,NA,NA,NA,juveniles,38,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Pomoxis nigromaculatus,Illinois US,40.200000000000003,-89.47,Freshwater,experimental,32,NA,NA,dynamic,NA,NA,NA,NA,NA,juveniles,40.39,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Centrarchidae,Pomoxis nigromaculatus,Minessota US,46.78,-94.7,Freshwater,experimental,7.2,NA,NA,dynamic,NA,NA,NA,NA,NA,NA,28.9,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Campostoma anomalum,New River drainage US,36.94,-81.05,Freshwater,experimental,30,7,NA,static,death,NA,10080,50-100,NA,sub-adults,31,NA,10,yes,Freshwater,Cherry et al. 1977,39
Cyprinidae,Campostoma anomalum,NA,NA,NA,Freshwater,experimental,7.5,NA,NA,dynamic,LOE,1,NA,NA,NA,NA,28.8,0.74,10,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Campostoma anomalum,NA,NA,NA,Freshwater,experimental,23,NA,NA,dynamic,LOE,1,NA,NA,NA,NA,35.8,NA,8,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Campostoma anomalum,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,37.2,0.33,13,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Campostoma anomalum,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,31.75,0.61725197399999998,18,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Campostoma anomalum,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,29.82,0.374165739,18,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Campostoma anomalum,Indian Creek Ohio US,39.97,-82.81,Freshwater,collection,24,NA,NA,dynamic,LOE,0.8,NA,65,NA,NA,37.7,0.8,6,yes,Freshwater,Mundahl 1990,140
Cyprinidae,Chrosomus erythrogaster,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,35.9,0.42,12,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,21.5,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,32.33,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,10,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,29.27,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,0,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,19.71,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,1,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,18.17,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,0,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,17.55,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus erythrogaster,Little Coyote Creek Colfax New Mexico US,36.159999999999997,-105.2,Freshwater,collection,19,NA,NA,dynamic,LOE,0.5,NA,NA,NA,NA,25.36,NA,70,yes,Freshwater,Scott 1987,174
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,20,NA,NA,dynamic,NA,NA,NA,NA,NA,NA,28.5,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,15,NA,NA,static,death,NA,NA,NA,NA,NA,31,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,22,NA,NA,static,death,NA,NA,NA,NA,NA,32.2,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,25,NA,NA,static,death,NA,NA,NA,NA,NA,32.2,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,9,NA,NA,static,death,NA,NA,NA,NA,NA,27,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,15,NA,NA,static,death,NA,NA,NA,NA,NA,28,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,19,NA,NA,static,death,NA,NA,NA,NA,NA,30.3,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Chrosomus neogaeus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,25,NA,NA,static,death,NA,NA,NA,NA,NA,31.3,NA,NA,yes,Freshwater,Wismer & Christie 1987,211
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,LOE,0.3,NA,30-70,NA,NA,37.6,1.06043927,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,30,14,NA,dynamic,LOE,0.3,NA,30-70,NA,NA,40.4,1.06043927,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,flaring operculum,0.3,NA,30-70,NA,NA,39.3,0.17673987799999999,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,30,14,NA,dynamic,flaring operculum,0.3,NA,30-70,NA,NA,40.6,0.35347975700000001,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,25,14,NA,dynamic,death,0.3,NA,30-70,NA,NA,39.5,0.53021963500000002,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,30,14,NA,dynamic,death,0.3,NA,30-70,NA,NA,40.9,0.35347975700000001,12,yes,Freshwater,Carveth et al. 2006,35
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,22,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,36.2,0.49,12,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Cyprinella lutrensis,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,38.1,0.42,11,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Cyprinella lutrensis,Virgin River Utha US,37.200000000000003,-113.26,Freshwater,experimental,10,14,NA,dynamic,LOE,0.24,NA,61.47,2.92,NA,30.1,1.05,6,yes,Freshwater,Deacon et al. 1987,56
Cyprinidae,Cyprinella lutrensis,Virgin River Utha US,37.200000000000003,-113.26,Freshwater,experimental,15,14,NA,dynamic,LOE,0.24,NA,61.47,2.92,NA,33.07,0.59,6,yes,Freshwater,Deacon et al. 1987,56
Cyprinidae,Cyprinella lutrensis,Virgin River Utha US,37.200000000000003,-113.26,Freshwater,experimental,25,14,NA,dynamic,LOE,0.24,NA,61.47,2.92,NA,38.8,0.71,6,yes,Freshwater,Deacon et al. 1987,56
Cyprinidae,Cyprinella lutrensis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,34.04,0.89442719100000001,20,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Cyprinella lutrensis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.7,1.00895986,20,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Cyprinella lutrensis,South Canadian River,34.86,-96.73,Freshwater,experimental,25,14,NA,dynamic,OS,NA,NA,NA,NA,NA,38.99,0.16,10,yes,Freshwater,Matthews & Maness 1979,129
Cyprinidae,Cyprinella lutrensis,Brazos River Texas US,33.06,-101.04,Freshwater,experimental,25,28,1,dynamic,LOE,0.3,NA,NA,NA,NA,37.99,0.4,NA,yes,Freshwater,King et al. 1985,104
Cyprinidae,Cyprinella lutrensis,Brazos River Texas US,33.06,-101.04,Freshwater,experimental,25,28,1,dynamic,LOE,0.3,NA,NA,NA,NA,36.47,0.8,NA,yes,Freshwater,King et al. 1985,104
Cyprinidae,Cyprinella lutrensis,Brazos River Texas US,33.06,-101.04,Freshwater,experimental,25,28,1,dynamic,LOE,0.3,NA,NA,NA,NA,37.15,0.88,NA,yes,Freshwater,King et al. 1985,104
Cyprinidae,Cyprinella lutrensis,Brazos River Texas US,33.06,-101.04,Freshwater,experimental,25,28,1,dynamic,LOE,0.3,NA,NA,NA,NA,37.8,0.2,NA,yes,Freshwater,King et al. 1985,104
Cyprinidae,Cyprinella lutrensis,Brazos River Texas US,33.06,-101.04,Freshwater,experimental,25,28,1,dynamic,LOE,0.3,NA,NA,NA,NA,37.81,0.17,NA,yes,Freshwater,King et al. 1985,104
Cyprinidae,Cyprinella lutrensis,Denton Creek Denton County Texas US,33.17,-97.32,Freshwater,experimental,30,14,NA,dynamic,LOE,0.33,NA,NA,NA,NA,39.65,0.23,10,yes,Freshwater,Rutledge & Beitinger 1989,168
Cyprinidae,Cyprinella lutrensis,North Texas State University US,33.21,-97.15,Freshwater,experimental,20,7,NA,dynamic,LOE,0.3,NA,NA,NA,adults,35.0348,1.2522,11,yes,Freshwater,Carrier & Beitinger 1988,34
Cyprinidae,Cyprinella lutrensis,Walnut Creek McClain County Oklahoma US,37.909999999999997,-122.06,Freshwater,experimental,15,7,NA,dynamic,OS,1,NA,NA,NA,NA,31.9638,0.93587405400000001,82,yes,Freshwater,Manness & Hutchison 1980,123
