family,species,location,latitude,longitude,sampling_habitat,acclimation,temperature_of_acclimation_c,length_acclimation_period_days,rate_acclimation_c_day,methodology,endpoint,heating_rate_c_min,length_experiment_min,body_length_mm,weight_g,life_stage,thermal_limit_c,sd_thermal_limit,nindividuals,phylogeny,realm_affinity,source,reference
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,25,30,NA,dynamic,LOE,0.3,NA,NA,NA,juveniles,39.7,0.75934181999999995,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,30,30,NA,dynamic,LOE,0.3,NA,NA,NA,juveniles,40.6,0.171464282,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,35,30,NA,dynamic,LOE,0.3,NA,NA,NA,juveniles,42.9,0.24494897400000001,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,25,30,NA,dynamic,death,0.3,NA,NA,NA,juveniles,39.8,0.14696938500000001,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,30,30,NA,dynamic,death,0.3,NA,NA,NA,juveniles,40.9,0.171464282,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Central Institute of Fisheries Education Mumbai India,19.14,72.819999999999993,Freshwater,experimental,35,30,NA,dynamic,death,0.3,NA,NA,NA,juveniles,42.9,9.7979590000000005E-2,6,yes,Freshwater,Chatterjee et al. 2004,36
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,5,10,NA,dynamic,LOE,6.6000000000000003E-2,NA,83.1,15.5,fingerlings juveniles,30.4,1.039230485,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,10,10,NA,dynamic,LOE,6.6000000000000003E-2,NA,95.6,20.100000000000001,fingerlings juveniles,26.5,0.69282032299999996,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,12,10,NA,dynamic,LOE,6.6000000000000003E-2,NA,68,9.8000000000000007,fingerlings juveniles,28.5,1.469693846,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,20,10,NA,dynamic,LOE,6.6000000000000003E-2,NA,77.400000000000006,12.7,fingerlings juveniles,37.4,0.24494897400000001,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,5,10,NA,dynamic,LOE,0.16600000000000001,NA,83.1,15.5,fingerlings juveniles,29.4,1.039230485,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,10,10,NA,dynamic,LOE,0.16600000000000001,NA,95.6,20.100000000000001,fingerlings juveniles,26.9,0.73484692299999999,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,12,10,NA,dynamic,LOE,0.16600000000000001,NA,68,9.8000000000000007,fingerlings juveniles,29.6,1.224744871,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,20,10,NA,dynamic,LOE,0.16600000000000001,NA,77.400000000000006,12.7,fingerlings juveniles,35.8,0.97979589700000003,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,5,10,NA,dynamic,LOE,0.3,NA,83.1,15.5,fingerlings juveniles,30.7,0.69282032299999996,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,10,10,NA,dynamic,LOE,0.3,NA,95.6,20.100000000000001,fingerlings juveniles,25.8,1.3856406459999999,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,12,10,NA,dynamic,LOE,0.3,NA,68,9.8000000000000007,fingerlings juveniles,30.4,1.224744871,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,20,10,NA,dynamic,LOE,0.3,NA,77.400000000000006,12.7,fingerlings juveniles,34.6,0.97979589700000003,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,5,10,NA,dynamic,LOE,0.5,NA,83.1,15.5,fingerlings juveniles,31.9,1.3856406459999999,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,10,10,NA,dynamic,LOE,0.5,NA,95.6,20.100000000000001,fingerlings juveniles,27,1.3856406459999999,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,12,10,NA,dynamic,LOE,0.5,NA,68,9.8000000000000007,fingerlings juveniles,30.9,0.73484692299999999,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,20,10,NA,dynamic,LOE,0.5,NA,77.400000000000006,12.7,fingerlings juveniles,35.6,0.73484692299999999,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,5,10,NA,dynamic,LOE,0.83,NA,83.1,15.5,fingerlings juveniles,30.9,0.69282032299999996,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,10,10,NA,dynamic,LOE,0.83,NA,95.6,20.100000000000001,fingerlings juveniles,27.9,0.69282032299999996,12,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,12,10,NA,dynamic,LOE,0.83,NA,68,9.8000000000000007,fingerlings juveniles,30.4,1.224744871,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Institute of Biology of Inland Water Russia,55.71,37.57,Freshwater,experimental,20,10,NA,dynamic,LOE,0.83,NA,77.400000000000006,12.7,fingerlings juveniles,36,0.97979589700000003,6,yes,Freshwater,Golovanov & Smirnov 2007,77
Cyprinidae,Cyprinus carpio,Rybinsk Water Reservoir Russia,58.44,38.42,Freshwater,experimental,15,14,NA,dynamic,LOE,NA,NA,NA,NA,juveniles,35.6,0.1,NA,yes,Freshwater,Golovanov 2013,78
Cyprinidae,Cyprinus carpio,Rybinsk Water Reservoir Russia,58.44,38.42,Freshwater,experimental,15,14,NA,dynamic,death,NA,NA,NA,NA,juveniles,36.5,0.2,NA,yes,Freshwater,Golovanov 2013,78
Cyprinidae,Cyprinus carpio,Lake Erie,42.08,-81.34,Freshwater,collection,23.3,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,39,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,10,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,31.48,0.11700000000000001,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,15,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,33.86,0.14000000000000001,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,20,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,34.18,0.154,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,25,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,35,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,30,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,35.62,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,35,NA,NA,dynamic,LOE,0.3,NA,NA,NA,NA,40.92,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,15,NA,NA,dynamic,OS,0.3,NA,NA,NA,NA,35.15,0.14199999999999999,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,20,NA,NA,dynamic,OS,0.3,NA,NA,NA,NA,37.82,0.156,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,25,NA,NA,dynamic,OS,0.3,NA,NA,NA,NA,39.33,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,30,NA,NA,dynamic,OS,0.3,NA,NA,NA,NA,41.65,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,35,NA,NA,dynamic,OS,0.3,NA,NA,NA,NA,42.69,0.151,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,10,NA,NA,static,death,0.3,NA,NA,NA,NA,28.3,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,15,NA,NA,static,death,0.3,NA,NA,NA,NA,29.2,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,20,NA,NA,static,death,0.3,NA,NA,NA,NA,33.5,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,25,NA,NA,static,death,0.3,NA,NA,NA,NA,35.2,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,30,NA,NA,static,death,0.3,NA,NA,NA,NA,37.2,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Dahuofang reservoir Yingpan China,26.47,99.15,Freshwater,experimental,35,NA,NA,static,death,0.3,NA,NA,NA,NA,37.3,NA,NA,yes,Freshwater,Sheng & Xu 2008,177
Cyprinidae,Cyprinus carpio,Lichenskie Lake Poland,52.34,18.350000000000001,Freshwater,collection,27.3,NA,NA,dynamic,death,0.03,NA,NA,NA,juveniles,40.6,0.55000000000000004,8,yes,Freshwater,Horoszewicz 1973,95
Cyprinidae,Cyprinus carpio,Pohofelice Czech Republic,48.96,16.55,Freshwater,collection,26.7,NA,NA,dynamic,death,0.09,NA,NA,NA,juveniles,40.2,0.28000000000000003,10,yes,Freshwater,Horoszewicz 1973,95
Cyprinidae,Cyprinus carpio,Pohofelice Czech Republic,48.96,16.55,Freshwater,collection,24.5,NA,NA,dynamic,death,0.09,NA,NA,NA,juveniles,39.7,0.15,10,yes,Freshwater,Horoszewicz 1973,95
Cyprinidae,Cyprinus carpio,Pohofelice Czech Republic,48.96,16.55,Freshwater,collection,24.5,NA,NA,dynamic,death,0.1,NA,NA,NA,juveniles,40.9,0.41,10,yes,Freshwater,Horoszewicz 1973,95
Cyprinidae,Luxilus cornutus,Missouri US,38.32,-92.54,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,35.7,0.39,18,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,experimental,15,NA,NA,dynamic,OS,1,NA,NA,NA,NA,31.9,0.48,8,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,5,NA,NA,static,death,NA,5760,NA,NA,NA,26.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,10,NA,NA,static,death,NA,5760,NA,NA,NA,28.6,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,15,NA,NA,static,death,NA,5760,NA,NA,NA,30.3,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Luxilus cornutus,Knoxville Tenesee US,35.96,-83.92,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,32.3,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,31,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Luxilus cornutus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,31.9469,0.393387341,10,yes,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Luxilus cornutus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,30.6297,1.2432000000000001,16,yes,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Luxilus cornutus,Lake Opeongo Ontario Canada,45.73,-78.400000000000006,Freshwater,experimental,26,NA,NA,static,death,NA,720,NA,NA,juveniles,32,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,5,NA,NA,static,death,NA,1440,NA,NA,adults,26.7,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,10,NA,NA,static,death,NA,1440,NA,NA,adults,28.6,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,15,NA,NA,static,death,NA,1440,NA,NA,adults,30.3,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,New York US,40.79,-73.91,Freshwater,collection,3.022659917,NA,NA,dynamic,NA,NA,NA,NA,NA,adults,30.6,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,New York US,40.79,-73.91,Freshwater,collection,17.4273883,NA,NA,dynamic,NA,NA,NA,NA,NA,adults,31.9,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,NA,5,NA,NA,static,death,NA,NA,NA,NA,NA,26.7,NA,NA,yes,Freshwater,Brett 1956,26
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,NA,10,NA,NA,static,death,NA,NA,NA,NA,NA,28.6,NA,NA,yes,Freshwater,Brett 1956,26
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,NA,15,NA,NA,static,death,NA,NA,NA,NA,NA,30.3,NA,NA,yes,Freshwater,Brett 1956,26
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,NA,25,NA,NA,static,death,NA,NA,NA,NA,NA,31,NA,NA,yes,Freshwater,Brett 1956,26
Cyprinidae,Luxilus cornutus,NA,NA,NA,Freshwater,NA,30,NA,NA,static,death,NA,NA,NA,NA,NA,31,NA,NA,yes,Freshwater,Brett 1956,26
Cyprinidae,Notemigonus crysoleucas,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,36.8,0.37,8,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Notemigonus crysoleucas,Algonquin Park Ontario Canada,45.83,-78.42,Freshwater,experimental,10,NA,NA,static,death,NA,5760,NA,NA,NA,29.3,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Algonquin Park Ontario Canada,45.83,-78.42,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,31.8,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,32.1,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,33.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,15,NA,NA,static,death,NA,5760,NA,NA,NA,30.5,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,31.9,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,33.2,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Welaka Florida US,29.48,-81.680000000000007,Freshwater,experimental,30,NA,NA,static,death,NA,5760,NA,NA,NA,34.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,NA,NA,NA,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,32,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notemigonus crysoleucas,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,33.36,0.73484692299999999,28,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Notemigonus crysoleucas,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,29.13,1.6090369790000001,28,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Notropis atherinoides,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,30.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notropis atherinoides,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,NA,30.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Notropis atherinoides,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,34.1,0.65498091599999997,8,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Notropis atherinoides,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.1,0.90388052299999999,8,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Notropis atherinoides,South Canadian River,34.86,-96.73,Freshwater,experimental,25,14,NA,dynamic,OS,NA,NA,NA,NA,NA,37.65,0.40100000000000002,10,yes,Freshwater,Matthews & Maness 1979,129
Cyprinidae,Notropis atherinoides,Lake superior Minessota US,47.29,-89.98,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,juveniles,35.2,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,25,NA,NA,static,death,NA,5760,NA,NA,adults,32.6,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,collection,10.5,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,27.1,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,collection,7.8,NA,NA,dynamic,LOE,NA,NA,NA,NA,adults,28.6,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Notropis atherinoides,Arkansas US,34.950000000000003,-92.49,Freshwater,experimental,15,NA,NA,dynamic,NA,NA,NA,NA,NA,adults,34.5,NA,NA,yes,Freshwater,Yoder et al. 2012,213
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,5,NA,NA,static,death,NA,NA,NA,NA,NA,23.2,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,10,NA,NA,static,death,NA,NA,NA,NA,NA,26.7,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,15,NA,NA,static,death,NA,NA,NA,NA,NA,28.9,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,20,NA,NA,static,death,NA,NA,NA,NA,NA,30.7,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Cyprinidae,Notropis atherinoides,Lake Erie,42.08,-81.34,Freshwater,experimental,25,NA,NA,static,death,NA,NA,NA,NA,NA,30.7,NA,NA,yes,Freshwater,Spotila et al. 1979,186
Cyprinidae,Notropis stramineus,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,37,0.27,6,no,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Notropis stramineus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,33.0433,0.33425274900000002,10,no,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Notropis stramineus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,33.0002,0.73192690900000001,13,no,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Notropis stramineus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,32.2983,0.38548164699999998,10,no,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Notropis stramineus,Buffalo creek Erie County New York US,42.6,-78.47,Freshwater,experimental,15,28,NA,dynamic,OS,1,NA,NA,NA,NA,32.3281,0.58633294300000005,18,no,Freshwater,Kowaski et al. 1978,108
Cyprinidae,Phenacobius mirabilis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,OS,1,NA,NA,NA,NA,33.35,0.48579831200000001,2,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Phenacobius mirabilis,Central Oklahoma US,35.659999999999997,-97.47,Freshwater,experimental,10,14,NA,dynamic,LOE,1,NA,NA,NA,NA,30.45,0.77781745899999999,2,yes,Freshwater,Lutterschmidt & Hutchinson 1997,118
Cyprinidae,Pimephales notatus,New River drainage US,36.94,-81.05,Freshwater,experimental,30,7,NA,static,death,NA,10080,50-100,NA,sub-adults,32,NA,10,yes,Freshwater,Cherry et al. 1977,39
Cyprinidae,Pimephales notatus,Dicks Creek Ohio US,38.549999999999997,-82.48,Freshwater,collection,11,NA,NA,dynamic,LOE,1,NA,NA,NA,adults,31.3,1.1000000000000001,9,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Pimephales notatus,NA,NA,NA,Freshwater,experimental,26,NA,NA,dynamic,LOE,1.7000000000000001E-2,NA,NA,NA,NA,36.6,0.48,16,yes,Freshwater,Beitinger et al. 2000,12
Cyprinidae,Pimephales notatus,Toronto Ontario Canada,43.64,-79.489999999999995,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,31.7,NA,NA,yes,Freshwater,Hart 1952,84
Cyprinidae,Pimephales notatus,Put-in Bay Ohio US,41.65,-82.83,Freshwater,experimental,20,NA,NA,static,death,NA,5760,NA,NA,NA,32.7,NA,NA,yes,Freshwater,Hart 1952,84
